'Week','Date','HostelName','MealType','PrepTime','FoodItems','LeftoverQty','QualityCheck','DonationTime','TransportMode','Distance','NGOName','NGOType','StorageCapacity','CostIncurred','NGOFeedback'
'Monday','2025-02-01','Green Villa','Breakfast','07:00','Eggs',20,4,'10:00','Van','10','Food Aid','Children','High','200','Positive'
'Tuesday','2025-02-02','Sunny Side','Lunch','12:00','Chicken',15,3,'12:30','Truck','15','Goodwill','Women','Medium','150','Neutral'
'Wednesday','2025-02-03','Blue Haven','Dinner','18:00','Vegetables',10,5,'18:45','Bike','8','Harmony','Seniors','Low','100','Excellent'
'Thursday','2025-02-04','Happy Stay','Breakfast','07:30','Bread',25,4,'10:15','Car','9','Hope House','Homeless','Medium','180','Positive'
'Friday','2025-02-05','Safe Nest','Lunch','13:00','Fish',18,2,'12:45','Van','12','Kind Heart','Animals','Low','170','Negative'
'Saturday','2025-02-06','Dream Dorm','Dinner','19:00','Rice',12,4,'19:15','Truck','20','Help Hand','Children','High','160','Positive'
'Sunday','2025-02-07','Bright Side','Breakfast','08:00','Pancakes',22,5,'09:00','Bike','7','Food Aid','Seniors','Medium','140','Excellent'
'Monday','2025-02-08','Green Villa','Lunch','12:30','Beef',20,3,'13:00','Van','10','Goodwill','Women','High','210','Neutral'
'Tuesday','2025-02-09','Sunny Side','Dinner','18:30','Fruits',8,2,'18:45','Car','14','Harmony','Children','Low','120','Positive'
'Wednesday','2025-02-10','Blue Haven','Breakfast','07:15','Pasta',17,4,'10:00','Truck','9','Hope House','Homeless','Medium','190','Positive'
'Thursday','2025-02-11','Happy Stay','Lunch','13:30','Vegetables',14,3,'12:30','Bike','12','Kind Heart','Animals','Low','150','Neutral'
'Friday','2025-02-12','Safe Nest','Dinner','19:30','Noodles',11,5,'19:45','Van','18','Help Hand','Seniors','High','220','Excellent'
'Saturday','2025-02-13','Dream Dorm','Breakfast','07:45','Toast',24,2,'09:15','Car','11','Food Aid','Children','Medium','160','Negative'
'Sunday','2025-02-14','Bright Side','Lunch','12:45','Chicken',15,4,'12:15','Truck','13','Goodwill','Women','Low','200','Positive'
'Monday','2025-02-15','Green Villa','Dinner','18:15','Eggs',19,3,'19:00','Bike','8','Harmony','Seniors','High','130','Neutral'
'Tuesday','2025-02-16','Sunny Side','Breakfast','08:30','Rice',21,5,'09:30','Van','10','Hope House','Homeless','Medium','210','Excellent'
'Wednesday','2025-02-17','Blue Haven','Lunch','13:00','Fish',16,2,'13:15','Truck','16','Kind Heart','Animals','Low','150','Negative'
'Thursday','2025-02-18','Happy Stay','Dinner','19:00','Pasta',10,4,'19:30','Bike','9','Help Hand','Children','High','180','Positive'
'Friday','2025-02-19','Safe Nest','Breakfast','07:30','Fruits',14,3,'08:00','Car','12','Food Aid','Seniors','Medium','170','Positive'
